-- Merging decision tree log ---
manifest
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/pankaj/.gradle/caches/transforms-3/3772f249c839a7e4607c259387be7b83/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/pankaj/.gradle/caches/transforms-3/3772f249c839a7e4607c259387be7b83/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/pankaj/.gradle/caches/transforms-3/222948e1cea199507c8ac58f1031aabf/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/pankaj/.gradle/caches/transforms-3/222948e1cea199507c8ac58f1031aabf/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/pankaj/.gradle/caches/transforms-3/63e9c06ddb3ac37ccbff2b2a8f04afc5/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/pankaj/.gradle/caches/transforms-3/63e9c06ddb3ac37ccbff2b2a8f04afc5/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /home/pankaj/.gradle/caches/transforms-3/e2475445a5f6e377a4659fb7940c9bea/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /home/pankaj/.gradle/caches/transforms-3/e2475445a5f6e377a4659fb7940c9bea/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /home/pankaj/.gradle/caches/transforms-3/e2475445a5f6e377a4659fb7940c9bea/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /home/pankaj/.gradle/caches/transforms-3/e2475445a5f6e377a4659fb7940c9bea/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
